id1,id2,distance
3,19,4249.585599736759
3,24,6392.836479254901
3,37,5077.817299563051
3,44,6173.890107835054
3,45,6093.357603459555
3,73,6174.195831096206
3,74,8499.454631120609
3,75,9975.219441432355
3,79,13318.202264078016
3,82,5450.022306019021
3,83,7082.852809694291
3,84,7802.468691801361
3,85,8575.275905382981
3,92,5028.699276822097
3,93,5666.2607020839
3,102,3046.7841715390123
3,106,4987.56614564449
3,118,4439.380870356321
3,129,4074.7190755010906
3,150,5792.927871071666
3,155,5445.076618128444
3,170,9026.900622051508
3,177,10889.969496935808
3,180,5173.93556930131
3,181,5077.817299563051
3,182,5077.817299563051
3,183,5171.4590494342165
3,184,5171.4590494342165
3,185,8575.275905382981
3,186,7181.879325476839
3,187,7181.879325476839
3,188,6659.078290626367
3,189,6659.078290626367
3,190,6258.615539378928
3,191,6258.615539378928
3,192,6005.011630972626
3,193,6005.011630972626
3,194,4930.991104271706
3,195,4930.991104271706
3,196,4072.153578271931
3,197,4072.153578271931
3,198,3586.5527005246336
3,199,3586.5527005246336
3,200,4244.113556638209
3,201,4244.113556638209
3,202,4513.511613020008
3,203,4513.511613020008
19,24,2219.654256121556
19,37,3586.478267603248
19,44,3627.190955427447
19,45,4244.000285416623
19,73,9959.921591565222
19,74,12749.040230405724
19,75,14194.681572191928
19,79,17399.166732951275
19,82,9509.445796787846
19,83,11332.438409094553
19,84,12040.732655399894
19,85,12785.905329713116
19,92,9255.370380033863
19,93,9915.846301579626
19,102,6777.177419838736
19,106,9213.951735387896
19,118,8575.125873379407
19,129,8014.46288653165
19,150,7889.457594115411
19,155,5330.410124037436
19,170,8564.213607277727
19,177,9902.500526911168
19,180,2829.3453098766254
19,181,3586.478267603248
19,182,3586.478267603248
19,183,4434.583475178295
19,184,4434.583475178295
19,185,12785.905329713116
19,186,11379.083430406934
19,187,11379.083430406934
19,188,10772.692566607986
19,189,10772.692566607986
19,190,10231.387531151895
19,191,10231.387531151895
19,192,9765.993553433796
19,193,9765.993553433796
19,194,8461.06410566182
19,195,8461.06410566182
19,196,7198.466734289559
19,197,7198.466734289559
19,198,6004.955766783807
19,199,6004.955766783807
19,200,5917.121428571257
19,201,5917.121428571257
19,202,5033.132601628104
19,203,5033.132601628104
24,37,5033.13697801773
24,44,4434.570740927387
24,45,5330.402566658048
24,73,11760.521328577108
24,74,14869.882860524274
24,75,16366.134932915544
24,79,19612.852728756825
24,82,11461.441446171251
24,83,13455.053254329845
24,84,14194.595664951328
24,85,14962.608332778975
24,92,11332.347052616047
24,93,12040.6497409657
24,102,8656.973489698436
24,106,11379.020854361666
24,118,10772.648026906742
24,129,10231.359597796065
24,150,9915.290593724658
24,155,6976.273711380574
24,170,9756.11231688044
24,177,10759.13967071246
24,180,4072.1059924850733
24,181,5033.13697801773
24,182,5033.13697801773
24,183,6002.327058550875
24,184,6002.327058550875
24,185,14962.608332778975
24,186,13561.811761351957
24,187,13561.811761351957
24,188,12977.749749251418
24,189,12977.749749251418
24,190,12449.266993737956
24,191,12449.266993737956
24,192,11983.715946078619
24,193,11983.715946078619
24,194,10670.68276130367
24,195,10670.68276130367
24,196,9387.804399604229
24,197,9387.804399604229
24,198,8149.3289009892005
24,199,8149.3289009892005
24,200,7955.898712969259
24,201,7955.898712969259
24,202,6903.303746035845
24,203,6903.303746035845
37,44,1416.4913724972625
