,id1,id2
0,1.0,2.0
1,1.0,6.0
2,2.0,3.0
3,2.0,7.0
4,3.0,8.0
5,4.0,5.0
6,5.0,6.0
7,5.0,14.0
8,6.0,7.0
9,6.0,15.0
10,7.0,8.0
11,8.0,9.0
12,9.0,10.0
13,12.0,25.0
14,13.0,14.0
15,13.0,29.0
16,14.0,15.0
17,14.0,30.0
18,15.0,16.0
19,16.0,17.0
20,17.0,18.0
21,18.0,19.0
22,19.0,20.0
23,21.0,22.0
24,21.0,40.0
25,22.0,23.0
26,23.0,24.0
27,24.0,25.0
28,25.0,26.0
29,26.0,27.0
30,28.0,29.0
31,28.0,47.0
32,29.0,30.0
33,30.0,31.0
34,31.0,32.0
35,32.0,33.0
36,33.0,34.0
37,34.0,35.0
38,35.0,36.0
39,36.0,37.0
40,38.0,39.0
41,39.0,40.0
42,40.0,41.0
43,41.0,42.0
44,42.0,43.0
45,43.0,44.0
46,44.0,45.0
47,44.0,63.0
48,45.0,46.0
49,47.0,48.0
50,48.0,49.0
51,49.0,50.0
52,50.0,51.0
53,51.0,52.0
54,52.0,53.0
55,53.0,54.0
56,54.0,55.0
57,55.0,56.0
58,56.0,76.0
59,57.0,58.0
60,58.0,59.0
61,59.0,60.0
62,59.0,80.0
63,60.0,61.0
64,61.0,62.0
65,61.0,82.0
66,62.0,63.0
67,63.0,64.0
68,64.0,65.0
69,65.0,66.0
70,67.0,68.0
71,68.0,69.0
72,69.0,70.0
73,70.0,71.0
74,71.0,72.0
75,72.0,73.0
76,73.0,74.0
77,74.0,75.0
78,75.0,76.0
79,76.0,77.0
80,77.0,78.0
81,78.0,79.0
82,79.0,80.0
83,80.0,81.0
84,81.0,82.0
85,82.0,83.0
86,83.0,84.0
87,84.0,85.0
88,85.0,86.0
89,85.0,106.0
90,86.0,87.0
91,88.0,89.0
92,88.0,109.0
93,89.0,90.0
94,90.0,91.0
95,91.0,92.0
96,92.0,93.0
97,93.0,94.0
98,94.0,95.0
99,95.0,96.0
100,95.0,116.0
101,96.0,97.0
102,97.0,98.0
103,98.0,99.0
104,99.0,100.0
105,100.0,101.0
106,101.0,102.0
107,102.0,103.0
108,103.0,104.0
109,104.0,105.0
110,105.0,106.0
111,106.0,107.0
112,107.0,108.0
113,108.0,129.0
114,109.0,110.0
115,110.0,111.0
116,111.0,112.0
117,112.0,113.0
118,114.0,115.0
119,115.0,116.0
120,115.0,136.0
121,116.0,117.0
122,117.0,118.0
123,118.0,119.0
124,119.0,120.0
125,120.0,121.0
126,121.0,122.0
127,122.0,123.0
128,123.0,124.0
129,124.0,125.0
130,125.0,126.0
131,126.0,127.0
132,127.0,128.0
133,127.0,148.0
134,128.0,129.0
135,130.0,131.0
136,131.0,132.0
137,132.0,133.0
138,133.0,134.0
139,134.0,135.0
140,135.0,136.0
141,136.0,137.0
142,137.0,138.0
143,138.0,139.0
144,139.0,140.0
145,140.0,141.0
146,141.0,142.0
147,142.0,143.0
148,143.0,144.0
149,144.0,145.0
150,145.0,146.0
151,146.0,147.0
152,146.0,167.0
153,147.0,148.0
154,148.0,149.0
155,149.0,150.0
156,149.0,170.0
157,151.0,152.0
158,151.0,171.0
159,152.0,153.0
160,153.0,154.0
161,154.0,155.0
162,155.0,156.0
163,156.0,157.0
164,157.0,158.0
165,158.0,159.0
166,159.0,160.0
167,160.0,161.0
